<tr><td>AARON</td><td>0.24</td><td> 350,151 </td><td>77</td></tr>
<tr><td>ABDUL</td><td>0.007</td><td> 10,213 </td><td>831</td></tr>
<tr><td>ABE</td><td>0.006</td><td> 8,754 </td><td>854</td></tr>
<tr><td>ABEL</td><td>0.019</td><td> 27,720 </td><td>485</td></tr>
<tr><td>ABRAHAM</td><td>0.035</td><td> 51,064 </td><td>347</td></tr>
<tr><td>ABRAM</td><td>0.005</td><td> 7,295 </td><td>1053</td></tr>
<tr><td>ADALBERTO</td><td>0.005</td><td> 7,295 </td><td>1040</td></tr>
<tr><td>ADAM</td><td>0.259</td><td> 377,871 </td><td>69</td></tr>
<tr><td>ADAN</td><td>0.008</td><td> 11,672 </td><td>752</td></tr>
<tr><td>ADOLFO</td><td>0.014</td><td> 20,425 </td><td>567</td></tr>
<tr><td>ADOLPH</td><td>0.011</td><td> 16,049 </td><td>642</td></tr>
<tr><td>ADRIAN</td><td>0.069</td><td> 100,668 </td><td>227</td></tr>
<tr><td>AGUSTIN</td><td>0.015</td><td> 21,884 </td><td>563</td></tr>
<tr><td>AHMAD</td><td>0.006</td><td> 8,754 </td><td>885</td></tr>
<tr><td>AHMED</td><td>0.005</td><td> 7,295 </td><td>1000</td></tr>
<tr><td>AL</td><td>0.023</td><td> 33,556 </td><td>435</td></tr>
<tr><td>ALAN</td><td>0.204</td><td> 297,628 </td><td>91</td></tr>
<tr><td>ALBERT</td><td>0.314</td><td> 458,114 </td><td>54</td></tr>
<tr><td>ALBERTO</td><td>0.053</td><td> 77,325 </td><td>270</td></tr>
<tr><td>ALDEN</td><td>0.006</td><td> 8,754 </td><td>889</td></tr>
<tr><td>ALDO</td><td>0.007</td><td> 10,213 </td><td>849</td></tr>
<tr><td>ALEC</td><td>0.006</td><td> 8,754 </td><td>930</td></tr>
<tr><td>ALEJANDRO</td><td>0.043</td><td> 62,735 </td><td>305</td></tr>
<tr><td>ALEX</td><td>0.115</td><td> 167,781 </td><td>156</td></tr>
<tr><td>ALEXANDER</td><td>0.132</td><td> 192,583 </td><td>141</td></tr>
<tr><td>ALEXIS</td><td>0.011</td><td> 16,049 </td><td>641</td></tr>
<tr><td>ALFONSO</td><td>0.038</td><td> 55,441 </td><td>331</td></tr>
<tr><td>ALFONZO</td><td>0.006</td><td> 8,754 </td><td>911</td></tr>
<tr><td>ALFRED</td><td>0.162</td><td> 236,352 </td><td>125</td></tr>
<tr><td>ALFREDO</td><td>0.054</td><td> 78,784 </td><td>269</td></tr>
<tr><td>ALI</td><td>0.012</td><td> 17,508 </td><td>614</td></tr>
<tr><td>ALLAN</td><td>0.061</td><td> 88,997 </td><td>250</td></tr>
<tr><td>ALLEN</td><td>0.174</td><td> 253,859 </td><td>114</td></tr>
<tr><td>ALONSO</td><td>0.004</td><td> 5,836 </td><td>1219</td></tr>
<tr><td>ALONZO</td><td>0.022</td><td> 32,097 </td><td>451</td></tr>
<tr><td>ALPHONSE</td><td>0.007</td><td> 10,213 </td><td>824</td></tr>
